STATE,DISTRICT,COUNTY,PRECINCT,NEW_DEM,NEW_REP
MN,1,23,100,229,141
MN,1,23,105,148,82
MN,1,23,110,75,57
MN,1,23,115,92,65
MN,1,23,120,43,39
MN,1,23,125,74,37
MN,1,23,130,58,73
MN,1,23,135,48,34
MN,1,23,140,250,245
MN,1,23,150,40,55
MN,1,23,155,442,353
MN,1,23,160,217,238
MN,1,23,165,330,454
MN,1,23,175,96,132
MN,1,23,180,56,121
MN,1,23,185,14,12
MN,1,23,190,86,123
MN,1,23,195,53,63
MN,1,24,5,851,796
MN,1,24,15,498,369
MN,1,24,25,694,532
MN,1,24,35,660,474
MN,1,24,45,399,232
MN,1,24,50,474,326
MN,1,24,60,148,140
MN,1,24,61,3,5
MN,1,24,65,134,110
MN,1,24,70,49,78
MN,1,24,75,218,239
MN,1,24,80,91,84
MN,1,24,85,53,77
MN,1,24,90,125,130
MN,1,24,95,30,22
MN,1,24,100,89,55
MN,1,24,105,62,61
MN,1,24,110,39,37
MN,1,24,115,92,103
MN,1,24,120,96,89
MN,1,24,125,70,96
MN,1,24,130,193,91
MN,1,24,135,55,70
MN,1,24,140,43,72
MN,1,24,145,70,40
MN,1,24,150,59,97
MN,1,24,155,29,66
MN,1,24,160,49,53
MN,1,24,165,8,9
MN,1,24,170,96,100
MN,1,24,175,62,53
MN,1,24,180,113,135
MN,1,24,185,12,5
MN,1,24,190,56,93
MN,1,24,195,81,60
MN,1,24,200,79,71
MN,1,24,205,134,165
MN,1,24,210,91,94
MN,1,24,215,63,73
MN,1,24,220,37,12
MN,2,25,5,18,21
MN,2,25,10,59,120
MN,2,25,15,54,115
MN,2,25,20,311,333
MN,2,25,25,325,387
MN,2,25,30,209,309
MN,2,25,35,44,95
MN,2,25,40,28,51
MN,2,25,45,157,196
MN,2,25,50,314,389
MN,2,25,55,130,206
MN,2,25,60,52,151
MN,2,25,65,165,196
MN,2,25,70,60,118
MN,2,25,75,252,296
MN,2,25,80,61,95
MN,2,25,85,150,182
MN,2,25,90,181,244
MN,2,25,95,100,180
MN,2,25,100,312,445
MN,2,25,105,87,152
MN,2,25,110,330,313
MN,2,25,115,352,337
MN,2,25,125,412,316
MN,2,25,130,325,317
MN,2,25,140,482,295
MN,2,25,145,333,306
MN,2,25,155,332,197
MN,2,25,160,286,232
MN,2,25,170,103,207
MN,2,25,175,184,266
MN,2,25,180,178,177
MN,2,25,185,114,93
MN,2,25,190,132,231
MN,2,25,195,43,155
MN,2,25,200,120,151
MN,2,25,205,125,157
MN,2,25,210,248,260
MN,2,25,215,269,370
MN,2,25,220,79,172
MN,7,26,5,128,75
MN,7,26,10,87,45
MN,7,26,15,32,16
MN,7,26,20,243,239
MN,7,26,25,31,34
MN,7,26,30,80,70
MN,7,26,35,99,99
MN,7,26,40,13,11
MN,7,26,45,104,62
MN,7,26,50,130,108
MN,7,26,55,61,51
MN,7,26,60,7,30
MN,7,26,65,35,39
MN,7,26,70,26,14
MN,7,26,75,29,23
MN,7,26,80,18,12
MN,7,26,85,10,19
MN,7,26,90,113,121
MN,7,26,95,36,38
MN,7,26,100,22,46
MN,7,26,105,47,36
MN,7,26,110,46,30
MN,7,26,115,39,27
MN,3,27,5,528,423
MN,3,27,10,558,497
MN,3,27,15,448,242
MN,3,27,20,654,495
MN,3,27,25,680,505
MN,3,27,30,568,492
MN,3,27,35,457,397
MN,3,27,36,670,501
MN,3,27,40,676,568
MN,3,27,45,1033,858
MN,3,27,50,465,479
MN,3,27,55,672,435
MN,3,27,60,638,612
MN,3,27,65,422,617
MN,3,27,70,668,527
MN,3,27,71,440,450
MN,3,27,75,831,557
MN,3,27,80,485,367
MN,3,27,85,487,444
MN,3,27,90,396,428
MN,3,27,95,753,477
MN,3,27,100,672,468
MN,3,27,105,596,689
MN,3,27,106,590,612
MN,3,27,107,449,286
MN,3,27,110,408,285
MN,3,27,115,564,307
MN,3,27,120,520,410
MN,3,27,125,534,342
MN,3,27,130,673,490
MN,3,27,131,263,223
MN,3,27,132,405,247
MN,5,27,200,682,320
MN,5,27,205,619,223
MN,5,27,210,780,395
MN,5,27,215,903,412
MN,5,27,220,871,484
MN,5,27,225,477,269
MN,5,27,230,416,218
MN,3,27,300,352,154
MN,3,27,305,463,274
MN,3,27,310,556,262
MN,3,27,315,462,236
MN,3,27,320,622,525
MN,3,27,325,664,463
MN,3,27,330,582,493
MN,3,27,335,513,639
MN,3,27,340,491,255
MN,3,27,345,548,326
MN,3,27,350,632,417
MN,3,27,355,352,198
MN,3,27,360,720,733
MN,3,27,362,481,440
MN,3,27,365,233,233
MN,3,27,370,601,547
MN,3,27,375,588,544
MN,3,27,395,529,276
MN,3,27,397,776,453
MN,3,27,400,399,218
MN,3,27,405,652,254
MN,3,27,410,624,425
MN,3,27,415,454,216
MN,3,27,420,178,126
MN,3,27,450,984,1068
MN,3,27,455,1015,1269
MN,3,27,460,826,1020
MN,3,27,465,906,1043
MN,3,27,500,394,970
MN,3,27,505,327,612
MN,5,27,550,701,446
MN,5,27,555,281,177
MN,5,27,557,191,157
MN,5,27,560,545,408
MN,5,27,565,474,331
MN,5,27,567,231,119
MN,5,27,570,394,219
MN,5,27,575,590,424
MN,5,27,577,156,87
MN,5,27,585,539,381
MN,5,27,590,487,268
MN,3,27,640,113,182
MN,3,27,645,118,163
MN,3,27,650,406,775
MN,3,27,675,333,558
MN,3,27,680,448,517
MN,3,27,690,551,595
MN,3,27,695,672,667
MN,3,27,700,621,581
MN,3,27,705,638,531
MN,3,27,710,742,767
MN,3,27,715,592,608
MN,3,27,720,468,554
MN,3,27,725,346,478
MN,3,27,730,617,834
MN,3,27,735,654,840
MN,3,27,740,415,288
MN,3,27,745,720,530
MN,3,27,750,567,549
MN,3,27,755,837,960
MN,3,27,760,630,654
MN,3,27,765,784,963
MN,3,27,770,477,642
MN,3,27,775,638,1119
MN,3,27,780,587,911
MN,3,27,785,236,306
MN,3,27,850,609,594
MN,3,27,855,612,764
MN,3,27,860,614,398
MN,5,27,865,671,924
MN,5,27,870,845,492
MN,3,27,875,657,823
MN,3,27,880,685,652
MN,3,27,885,526,472
MN,5,27,890,577,646
MN,5,27,895,633,458
MN,3,27,900,422,583
MN,3,27,905,714,655
MN,3,27,910,257,291
MN,3,27,915,440,261
MN,5,27,920,809,434
MN,3,27,925,560,691
MN,3,27,930,697,594
MN,3,27,935,521,228
MN,3,27,940,1012,544
MN,3,27,945,449,478
MN,3,27,965,434,381
MN,5,27,975,28,6
MN,5,27,985,804,331
MN,5,27,990,1072,499
MN,5,27,1000,817,307
MN,5,27,1005,695,468
MN,5,27,1010,697,283
MN,5,27,1015,822,451
MN,5,27,1020,810,468
MN,5,27,1025,798,388
MN,3,27,1050,326,841
MN,3,27,1065,152,251
MN,6,27,1080,77,159
MN,5,27,1110,522,238
MN,5,27,1115,631,390
MN,5,27,1120,424,282
MN,5,27,1125,559,213
MN,5,27,1130,577,291
MN,5,27,1135,629,370
MN,3,27,1150,517,1157
MN,3,27,1160,362,385
MN,3,27,1170,91,178
MN,3,27,1190,563,609
MN,3,27,1195,503,539
MN,3,27,1200,418,444
MN,3,27,1205,369,422
MN,3,27,1210,510,600
MN,3,27,1215,421,517
MN,3,27,1220,520,670
MN,3,27,1225,394,628
MN,3,27,1230,508,712
MN,3,27,1235,560,651
MN,3,27,1240,403,673
MN,3,27,1245,449,474
MN,3,27,1250,603,568
MN,3,27,1255,342,587
MN,3,27,1260,472,509
MN,3,27,1265,583,740
MN,3,27,1270,510,506
MN,3,27,1275,558,718
MN,3,27,1280,354,511
MN,3,27,1285,472,870
MN,3,27,1290,356,586
MN,3,27,1295,348,714
MN,3,27,1300,376,507
MN,3,27,1335,281,361
MN,3,27,1345,108,69
MN,3,27,1350,390,694
MN,3,27,1355,417,995
MN,5,27,1360,347,86
MN,5,27,1365,1277,350
MN,5,27,1370,1151,304
MN,5,27,1375,1027,216
MN,5,27,1380,896,236
MN,5,27,1385,1092,201
MN,5,27,1390,613,133
MN,5,27,1395,618,97
MN,5,27,1400,944,160
MN,5,27,1405,449,99
MN,5,27,1410,1482,201
MN,5,27,1415,915,64
MN,5,27,1420,618,133
MN,5,27,1425,436,152
MN,5,27,1430,871,102
MN,5,27,1435,565,102
MN,5,27,1440,300,55
MN,5,27,1445,1573,205
MN,5,27,1450,568,58
MN,5,27,1455,597,262
MN,5,27,1460,613,321
MN,5,27,1465,754,128
MN,5,27,1470,1264,254
MN,5,27,1475,452,84
MN,5,27,1480,755,176
MN,5,27,1485,1204,182
MN,5,27,1490,833,294
MN,5,27,1495,678,232
MN,5,27,1500,797,254
MN,5,27,1501,320,80
MN,5,27,1502,536,176
MN,5,27,1503,272,59
MN,5,27,1505,651,169
MN,5,27,1510,806,219
MN,5,27,1515,397,84
MN,5,27,1520,1027,260
MN,5,27,1525,880,148
MN,5,27,1530,662,118
MN,5,27,1535,737,205
MN,5,27,1540,831,140
MN,5,27,1555,810,87
MN,5,27,1560,619,79
MN,5,27,1565,497,51
MN,5,27,1570,557,57
MN,5,27,1575,614,44
MN,5,27,1580,226,32
MN,5,27,1585,539,39
MN,5,27,1590,554,75
MN,5,27,1595,543,57
MN,5,27,1605,452,21
MN,5,27,1610,919,69
MN,5,27,1615,735,51
MN,5,27,1620,667,323
MN,5,27,1625,406,36
MN,5,27,1630,373,65
MN,5,27,1635,297,39
MN,5,27,1640,498,54
MN,5,27,1642,653,56
MN,5,27,1645,664,82
MN,5,27,1650,825,252
MN,5,27,1655,1230,242
MN,5,27,1660,980,338
MN,5,27,1665,972,138
MN,5,27,1670,770,265
MN,5,27,1675,626,126
MN,5,27,1680,1425,326
MN,5,27,1685,1218,217
MN,5,27,1690,308,35
MN,5,27,1700,528,51
MN,5,27,1705,1179,127
MN,5,27,1710,650,49
MN,5,27,1715,821,78
MN,5,27,1720,1351,152
MN,5,27,1725,1273,132
MN,5,27,1730,1692,196
MN,5,27,1735,1468,202
MN,5,27,1750,943,82
MN,5,27,1755,1292,83
MN,5,27,1760,634,137
MN,5,27,1765,452,44
MN,5,27,1770,256,31
MN,5,27,1775,1049,135
MN,5,27,1780,657,67
MN,5,27,1785,71,16
MN,5,27,1805,909,77
MN,5,27,1810,1041,184
MN,5,27,1815,861,186
MN,5,27,1820,869,121
MN,5,27,1825,875,124
MN,5,27,1830,1134,174
MN,5,27,1835,1398,99
MN,5,27,1840,727,80
MN,5,27,1845,824,80
MN,5,27,1860,1006,159
MN,5,27,1865,1180,319
MN,5,27,1870,931,184
MN,5,27,1875,1486,278
MN,5,27,1880,796,209
MN,5,27,1885,1289,350
MN,5,27,1890,1156,344
MN,5,27,1895,964,330
MN,5,27,1900,526,133
MN,5,27,1902,785,270
MN,5,27,1905,1364,209
MN,5,27,1910,1273,201
MN,5,27,1915,1453,279
MN,5,27,1920,663,126
MN,5,27,1925,1596,315
MN,5,27,1930,851,196
MN,5,27,1935,54,22
MN,5,27,1940,588,94
MN,5,27,1945,836,180
MN,5,27,1950,788,249
MN,5,27,1955,769,160
MN,5,27,1956,1360,246
MN,5,27,1960,764,286
MN,5,27,1965,1378,290
MN,5,27,1970,1391,314
MN,5,27,1975,1464,413
MN,5,27,1980,1570,351
MN,5,27,1985,1139,273
MN,5,27,1990,1514,403
MN,5,27,1995,1054,280
MN,5,27,2000,1232,374
MN,5,27,2005,600,131
MN,3,27,2090,648,454
MN,3,27,2095,428,345
MN,3,27,2100,533,343
MN,3,27,2105,807,582
MN,3,27,2110,417,377
MN,3,27,2115,547,403
MN,3,27,2120,472,379
MN,3,27,2125,760,494
MN,3,27,2130,781,550
MN,3,27,2135,848,449
MN,3,27,2140,504,258
MN,3,27,2145,488,296
MN,3,27,2150,383,404
MN,3,27,2155,596,510
MN,3,27,2160,543,661
MN,3,27,2165,534,360
MN,3,27,2170,757,798
MN,3,27,2185,326,373
MN,3,27,2190,425,411
MN,3,27,2195,605,555
MN,3,27,2200,616,527
MN,3,27,2205,575,412
MN,3,27,2210,619,497
MN,3,27,2230,97,229
MN,3,27,2240,393,605
MN,3,27,2245,106,216
MN,3,27,2247,244,504
MN,3,27,2248,244,591
MN,3,27,2250,389,556
MN,3,27,2255,375,508
MN,3,27,2260,402,503
MN,3,27,2265,416,481
MN,5,27,2290,393,261
MN,5,27,2295,671,398
MN,5,27,2300,703,473
MN,5,27,2310,595,497
MN,5,27,2315,357,252
MN,5,27,2320,220,128
MN,5,27,2330,763,566
MN,5,27,2335,489,304
MN,3,27,2355,390,712
MN,3,27,2360,173,339
MN,3,27,2365,301,483
MN,3,27,2370,447,767
MN,3,27,2385,452,419
MN,3,27,2400,297,373
MN,3,27,2405,690,999
MN,3,27,2410,379,593
MN,3,27,2415,628,718
MN,3,27,2420,635,748
MN,3,27,2425,387,502
MN,3,27,2430,919,1188
MN,3,27,2435,561,579
MN,3,27,2440,961,722
MN,3,27,2445,424,568
MN,3,27,2450,535,533
MN,3,27,2455,466,551
MN,3,27,2460,672,621
MN,3,27,2465,1152,1019
MN,3,27,2470,580,516
MN,3,27,2475,798,738
MN,3,27,2480,414,296
MN,3,27,2485,572,711
MN,3,27,2490,496,467
MN,3,27,2495,660,754
MN,3,27,2500,694,721
MN,3,27,2505,720,553
MN,3,27,2510,582,508
MN,5,27,2575,1015,530
MN,5,27,2580,728,361
MN,5,27,2585,1060,516
MN,5,27,2590,1088,475
MN,5,27,2595,906,494
MN,5,27,2600,663,385
MN,5,27,2605,529,285
MN,5,27,2610,625,303
MN,5,27,2615,845,434
MN,5,27,2645,772,435
MN,5,27,2655,1041,469
MN,5,27,2665,766,365
MN,5,27,2675,848,336
MN,6,27,2695,34,59
MN,3,27,2710,596,1143
MN,3,27,2715,909,1742
MN,3,27,2720,37,68
MN,3,27,2725,448,670
MN,3,27,2730,420,481
MN,3,27,2735,551,854
MN,3,27,2755,269,330
MN,5,27,2765,658,409
MN,5,27,2770,1059,665
MN,3,27,2780,368,577
MN,5,27,2790,1138,500
MN,5,27,2795,1202,515
MN,5,27,2800,357,118
MN,5,27,2805,433,180
MN,5,27,2810,462,259
MN,5,27,2815,817,361
MN,5,27,2820,1177,501
MN,5,27,2825,768,340
MN,5,27,2830,752,240
MN,5,27,2835,579,258
MN,5,27,2840,609,284
MN,5,27,2845,930,453
MN,5,27,2850,603,349
MN,5,27,2855,1257,491
MN,5,27,2860,607,272
MN,5,27,2865,468,259
MN,3,27,2900,289,437
MN,3,27,2910,821,1131
MN,3,27,2925,87,172
MN,1,28,5,56,61
MN,1,28,10,121,56
MN,1,28,15,102,76
MN,1,28,20,239,187
MN,1,28,25,291,258
MN,1,28,30,135,145
MN,1,28,35,52,41
MN,1,28,40,33,66
MN,1,28,45,103,83
MN,1,28,50,106,92
MN,1,28,55,173,174
MN,1,28,60,97,114
MN,1,28,65,24,18
MN,1,28,70,415,502
MN,1,28,75,378,252
MN,1,28,76,161,128
MN,1,28,80,244,337
MN,1,28,85,68,85
MN,1,28,90,112,133
MN,1,28,95,100,121
MN,1,28,100,51,63
MN,1,28,105,297,190
MN,1,28,110,70,106
MN,1,28,115,53,78
MN,1,28,120,77,94
MN,1,28,125,32,52
MN,1,28,130,82,95
MN,8,29,5,68,60
MN,8,29,10,118,124
MN,8,29,15,103,173
MN,8,29,20,29,24
MN,8,29,22,24,36
MN,8,29,25,31,46
MN,8,29,30,77,95
MN,8,29,35,190,153
MN,8,29,37,16,13
MN,8,29,40,42,61
MN,8,29,45,91,130
MN,8,29,50,55,83
MN,8,29,52,14,14
MN,8,29,55,285,333
MN,8,29,60,54,48
MN,8,29,65,243,427
MN,8,29,70,135,208
MN,8,29,75,14,24
MN,8,29,80,244,298
MN,8,29,85,64,104
MN,8,29,90,31,43
MN,8,29,95,187,129
MN,8,29,97,13,8
MN,8,29,100,23,23
MN,8,29,105,123,129
MN,8,29,110,48,82
MN,8,29,115,208,271
MN,8,29,120,209,215
MN,8,29,122,329,401
MN,8,29,125,99,117
MN,8,29,130,27,33
MN,8,29,135,36,22
MN,8,29,137,0,5
MN,8,29,140,107,174
MN,8,29,145,12,8
MN,8,29,150,195,341
MN,8,29,152,17,19
MN,8,29,155,99,110
MN,8,30,5,295,416
MN,8,30,10,479,675
MN,8,30,15,245,247
MN,8,30,20,884,811
MN,8,30,22,424,528
MN,8,30,25,394,560
MN,8,30,30,85,196
MN,8,30,35,551,773
MN,8,30,40,360,549
MN,8,30,45,127,170
MN,8,30,50,300,401
MN,8,30,55,113,202
MN,8,30,60,198,417
MN,8,30,65,256,373
MN,8,30,70,209,252
MN,8,30,75,294,569
MN,8,30,80,284,400
MN,8,31,5,6,12
MN,8,31,10,215,176
MN,8,31,15,35,52
MN,8,31,20,83,35
MN,8,31,25,156,114
MN,8,31,30,571,612
MN,8,31,35,271,266
MN,8,31,40,63,31
MN,8,31,45,86,46
MN,8,31,50,60,42
MN,8,31,55,187,187
MN,8,31,60,189,52
MN,8,31,65,65,39
MN,8,31,70,130,106
MN,8,31,74,88,25
MN,8,31,76,35,39
MN,8,31,85,490,270
MN,8,31,90,160,159
MN,8,31,95,0,1
MN,8,31,96,137,101
MN,8,31,101,136,140
MN,8,31,110,16,14
MN,8,31,120,92,58
MN,8,31,125,16,31
MN,8,31,130,130,93
MN,8,31,135,87,43
MN,8,31,140,444,247
MN,8,31,145,573,351
MN,8,31,151,404,275
MN,8,31,155,795,625
MN,8,31,175,5,15
MN,8,31,184,87,28
MN,8,31,189,7,5
MN,8,31,195,195,71
MN,8,31,200,771,725
MN,8,31,205,60,25
MN,8,31,215,319,82
MN,8,31,220,23,30
MN,8,31,225,54,43
MN,8,31,227,142,119
MN,8,31,230,146,50
MN,8,31,235,7,11
MN,8,31,240,165,73
MN,8,31,244,57,35
MN,8,31,245,70,59
MN,8,31,247,176,47
MN,8,31,249,105,118
MN,8,31,255,18,19
MN,8,31,260,167,89
MN,8,31,265,5,16
MN,8,31,270,111,140
MN,8,31,280,314,89
MN,8,31,285,233,97
MN,8,31,290,3,8
MN,8,31,295,52,62
MN,8,31,300,5,5
MN,8,31,305,44,42
MN,8,31,310,31,47
MN,8,31,320,52,56
MN,8,31,327,55,52
MN,8,31,330,13,6
MN,8,31,335,61,51
MN,8,31,338,39,16
MN,8,31,339,144,67
MN,8,31,340,245,272
MN,8,31,345,10,17
MN,8,31,350,290,194
MN,8,31,355,143,125
MN,8,31,360,38,16
MN,8,31,365,11,14
MN,8,31,370,6,4
MN,8,31,371,66,82
MN,8,31,372,41,29
MN,8,31,375,49,34
MN,8,31,380,25,20
MN,8,31,385,15,13
MN,1,32,5,23,47
MN,1,32,10,17,18
MN,1,32,15,30,53
MN,1,32,20,66,62
MN,1,32,25,44,55
MN,1,32,30,51,49
MN,1,32,35,25,55
MN,1,32,40,34,64
MN,1,32,45,119,74
MN,1,32,50,42,88
MN,1,32,55,37,59
MN,1,32,60,270,283
MN,1,32,70,247,296
MN,1,32,80,25,24
MN,1,32,85,18,30
MN,1,32,90,97,147
MN,1,32,95,119,141
MN,1,32,100,35,41
MN,1,32,105,40,70
MN,1,32,110,42,33
MN,1,32,115,29,71
MN,1,32,120,22,48
MN,1,32,125,24,37
MN,1,32,130,29,46
MN,1,32,135,24,41
MN,1,32,140,22,44
MN,1,32,145,15,4
MN,1,32,150,29,65
MN,8,33,5,61,80
MN,8,33,10,333,396
MN,8,33,20,216,255
MN,8,33,25,193,204
MN,8,33,30,30,54
MN,8,33,35,133,177
MN,8,33,40,21,25
MN,8,33,45,34,57
MN,8,33,50,63,95
MN,8,33,55,109,150
MN,8,33,60,238,259
MN,8,33,65,30,58
MN,8,33,70,644,549
MN,8,33,80,62,52
MN,8,33,85,168,181
MN,8,33,90,61,96
MN,8,33,95,13,21
MN,8,33,100,122,138
MN,8,33,105,176,213
MN,7,34,5,91,76
MN,7,34,10,202,153
MN,7,34,15,34,44
MN,7,34,20,87,103
MN,7,34,25,120,99
MN,7,34,30,447,622
MN,7,34,35,36,35
MN,7,34,40,28,84
MN,7,34,45,85,82
MN,7,34,50,73,72
MN,7,34,55,353,475
MN,7,34,60,127,146
MN,7,34,65,24,145
MN,7,34,70,197,293
MN,7,34,75,82,93
MN,7,34,80,110,160
MN,7,34,85,251,301
MN,7,34,90,45,24
MN,7,34,95,45,31
MN,7,34,100,32,54
MN,7,34,105,35,118
MN,7,34,110,271,213
MN,7,34,115,656,711
MN,7,34,120,64,70
MN,7,34,125,66,72
MN,7,34,130,9,268
MN,7,34,135,119,155
MN,7,34,140,12,7
MN,7,34,145,63,92
MN,7,34,150,69,118
MN,7,34,155,52,111
MN,7,34,160,232,247
MN,7,34,165,27,18
MN,7,34,170,71,137
MN,7,34,175,249,330
MN,7,34,180,196,119
MN,7,34,185,220,169
MN,7,34,190,324,213
MN,7,34,195,355,353
MN,7,34,200,372,409
MN,7,34,205,358,319
MN,7,34,210,197,121
MN,7,34,215,210,183
MN,7,34,220,214,165
MN,7,34,225,210,154
MN,7,34,230,307,248
MN,7,34,235,101,110
MN,7,35,5,12,20
MN,7,35,10,9,1
MN,7,35,15,8,10
MN,7,35,20,10,8
MN,7,35,25,15,7
MN,7,35,30,26,21
MN,7,35,35,6,3
MN,7,35,40,26,11
MN,7,35,45,249,183
MN,7,35,50,31,20
MN,7,35,55,8,6
MN,7,35,60,11,12
MN,7,35,65,13,16
MN,7,35,70,10,0
MN,7,35,75,9,4
MN,7,35,80,22,26
MN,7,35,85,115,130
MN,7,35,90,79,20
MN,7,35,95,45,22
MN,7,35,100,98,53
MN,7,35,105,3,9
MN,7,35,115,20,8
MN,7,35,118,1,2
MN,7,35,120,8,9
MN,7,35,125,19,2
MN,7,35,130,31,13
MN,7,35,135,26,25
MN,7,35,140,11,6
MN,7,35,145,1,5
MN,7,35,150,13,22
MN,7,35,155,25,7
MN,7,35,160,8,3
MN,7,35,165,9,18
MN,7,35,170,17,6
MN,7,35,175,12,9
MN,7,35,180,11,11
MN,7,35,185,43,42
MN,8,36,5,58,49
MN,8,36,23,13,13
MN,8,36,50,422,226
MN,8,36,55,415,178
MN,8,36,60,615,313
MN,8,36,70,34,35
MN,8,36,75,324,214
MN,8,36,80,150,102
MN,8,36,82,137,88
MN,8,36,83,135,90
MN,8,36,90,150,101
MN,8,36,100,6,14
MN,8,36,115,37,19
MN,8,36,120,57,32
MN,8,36,121,128,44
MN,8,36,140,28,21
MN,8,36,170,22,31
MN,8,36,180,138,128
MN,8,36,185,108,107
MN,8,36,190,13,1
MN,8,36,195,66,97
MN,7,37,5,16,20
MN,7,37,10,17,33
MN,7,37,15,26,22
MN,7,37,20,45,35
MN,7,37,25,33,30
MN,7,37,30,38,16
MN,7,37,35,38,87
MN,7,37,40,44,38
MN,7,37,45,333,207
MN,7,37,60,25,20
MN,7,37,65,33,21
MN,7,37,70,45,27
MN,7,37,75,35,30
MN,7,37,80,51,39
MN,7,37,85,48,40
MN,7,37,90,13,11
MN,7,37,95,331,261
MN,7,37,110,35,43
MN,7,37,115,25,15
MN,7,37,120,33,26
MN,7,37,125,29,30
MN,7,37,130,18,13
MN,7,37,135,8,16
MN,7,37,140,13,27
MN,7,37,145,38,32
MN,7,37,150,78,60
MN,7,37,155,31,32
MN,7,37,160,18,42
MN,7,37,165,16,46
MN,8,38,5,32,29
MN,8,38,10,60,56
MN,8,38,20,81,51
MN,8,38,25,146,52
MN,8,38,35,204,175
MN,8,38,40,166,108
MN,8,38,50,286,234
MN,8,38,60,355,174
MN,8,38,65,42,31
MN,8,38,70,247,110
MN,8,38,80,152,93
MN,8,38,90,257,109
MN,8,38,105,298,144
MN,8,38,110,42,25
MN,8,38,115,130,59
MN,8,38,120,190,114
MN,8,38,125,200,116
MN,8,38,130,114,68
MN,8,38,135,28,44
MN,7,39,5,36,59
MN,7,39,10,129,102
MN,7,39,15,39,51
MN,7,39,20,71,110
MN,7,39,30,59,99
MN,7,39,31,20,21
MN,7,39,35,13,22
MN,7,39,40,71,89
MN,7,39,44,102,102
MN,7,39,45,22,30
MN,7,39,46,14,22
MN,7,39,50,84,152
MN,7,39,55,25,21
MN,7,39,65,31,34
MN,7,39,70,22,49
MN,7,39,80,17,21
MN,1,40,5,135,111
MN,1,40,10,140,165
MN,1,40,15,83,68
MN,1,40,20,81,110
MN,1,40,25,129,139
MN,1,40,30,173,246
MN,1,40,35,25,22
MN,1,40,40,105,62
MN,1,40,45,90,78
MN,1,40,47,232,222
MN,1,40,50,27,25
MN,1,40,55,66,86
MN,1,40,62,271,447
MN,1,40,65,297,334
MN,1,40,75,351,346
MN,1,40,80,198,199
MN,1,40,85,114,156
MN,1,40,90,421,402
MN,1,40,100,92,143
MN,1,40,105,410,518
MN,1,40,110,68,57
MN,1,40,115,133,139
MN,1,40,120,114,110
MN,1,40,125,139,256
MN,1,40,130,275,229
MN,1,40,140,114,156
MN,7,41,5,42,36
MN,7,41,10,22,15
MN,7,41,15,46,36
MN,7,41,20,17,41
MN,7,41,25,10,23
MN,7,41,30,19,21
MN,7,41,35,106,111
MN,7,41,40,34,47
MN,7,41,45,40,57
MN,7,41,50,156,88
MN,7,41,55,101,143
MN,7,41,60,22,46
MN,7,41,65,28,20
MN,7,41,70,28,38
